Sentence,Roles
issue the ercc team chief may extend the work period beyond  hours in order to meet,ercc team chief
provide afmetcal director with resources and operations support,afmetcal director
instructor certified trainer or medical professional,instructor|certified trainer|medical professional
pgm product group manager,product group manager
package should also include welcome letters from the installation commander and the ohd,installation commander
general  the installation commander will identify requirements to operate a motor,installation commander
fpfirst pilot,pilot
procedures  supervisors are to notify the cpf in writing of their decision to approve or withhold a step increase before the end of the prescribed waiting period  in order to withhold a stepincrease the written concurrence of the next higherlevel supervisor must be obtained and the cpf aswell as the employee concerned must be notified at least  weeks in advance of the due date  theincrease may be withheld until performance is judged satisfactory but not to exceed  months  after months the employees must either be granted the increase reassigned to another position demotedor separated,supervisors
refueling team supervisor  flight engineers will comply with to  and,refueling team supervisor|flight engineers
facility manager responsibilities,facility manager
css concurrent servicing supervisor  chief servicing supervisor,concurrent servicing supervisor|chief servicing supervisor
when not actively performing pilot duties,pilot
out by the unit commander or equivalent for appointment of primary and alternate vehicle,commander
note  if any of the below tests fail the trainee must report them to vco the supervisor and or,trainee|supervisor
added  each flightamu will have no more than one flight chiefamu superintendent but the size of the flightamu may warrant an assistant flight chiefassistant amu superintendent  designation of assistant flight chiefs will be coordinated through the mxgccc,flight chief|amu superintendent|chiefassistant amu superintendent
a technician fails to comply with a technical data step that could affect,technician
commander,commander
by order of the commander,commander
aircraft technician responsibilities aircraft technicians manage and maintain,aircraft technician|aircraft tecnicians
proliferation homeland security weather and information operations as the assistant air,assistant
managers or assistant managers of cooking facilities places of public assembly,managers|assistant managers
situation based on the last known location of the tool the supervisor will immediately pass,supervisor
notes in compliance with afi  airdrops of actual personnel or equipment for unilateral training are not made when weather conditions over the dz have less than a foot ceiling and onehalf mile visibility during operational missions ceiling and visibility minimums are at the discretion of the supported forces commander for joint exercises us air force personnel are authorized to use us army minimums when the ceiling is less than  feet agl clear all personnel from the dz no later than five minutes prior to the scheduled airdrop tot and ensure they remain clear until completion of the airdrop,supported forces commander|us air force personnel
aircrew oxygen connectors  lead commandacc,aircrew
transcom ssf code in jopesdcapes the aef operations reclama manager,aef operations reclama manager
instructor grading criteria,instructor
instructor additional information the intent of this training is for instructors,instructor|instructors
equivalent occupational safety representative and installation fire chief when authorized,occupational safety representative|installation fire chief
responsibilities of afaoa  the director of air operations afaoa,director of air operations
staff to commander pacific air forces pacafcc for approval if the situation is time,commander
team chief duties iaw to c  t,team chief
the aircraft commander will provide all other crewmembers with the opportunityto voice inputs relative to the stated concerns,aircraft commander|crewmembers
determined by the base fire chief note  when servicing with jp or jet b fuel a,base fire chief
requirements as arranged by the base air terminal manager or the local c organization  t,base air terminal manager
training on an asavailable basis  the combat arms ncoic will establish procedures for,combat arms ncoic
plan for specific ordnance and armament considerations an ammunition or ordnance expert should be included on all staffs for missions that include arming or dearming aircraft this function should coordinate with the airfield manager on an armdearm or engine running onload ramp and hot pit ensure ordnance storage and loading areas are away from potential hazardsincluding radiation or highfrequency communication ensure the location supports ammunition build up and upload ensure there is adequate storage and segregation for ammunition includingcompatibility ensure proper distance is established based on net explosive weight,airfield manager
technician or civilian equivalent as the wash rack facility manager this manager will,technician|wash rack facility manager
hq usafxpdeputy chief of staff for plans and programs,deputy chief of staff
no tactical experience pxb aircraft commander mp,aircraft commander
manager,manager
safieideputy assistant secretary of the air force installations,deputy assistant secretary
using command majcom director of operations majcoma will,director of operations
paperwork and training and promptly return items to the squadron commander,squadron commander
table  pilot preinstructor training,pilot
the lead gunner will inform the pilot that updown load is in progress when,lead gunner|pilot
commander note,commander
journeyman level training,journeyman
inventory manager or production manager based on updated information when a new,inventory manager|production manager
structure and mission of the organization and evaluate commander priorities  internal,commander
a  conversion currency requirements pilot conversion training currency is,pilot
notice t note contract academic and simulator instructor duties are listed in the,instructor
years of aviation service credit flight time logged as a pilot towards advanced pilot and flight,pilot
instructor not required for continuation training,instructor
notify pilot when changing lenses tapes batteries cards etc to ensure coordination,pilot
coordinate the request with the eglin airspace manager  there is a small area of land,airspace manager
approved by the base fire marshall or fire chief,fire marshall|fire chief
running areas unless prohibited by the installation commander use of a handsfree,installation commander
except the lsc and lead crews load crew members are not certified on more,load crew members
ensure age tow vehicles are twoway radio equipped permanent or handheld to expedite age deliveries t age flight chief will ensure any permanent installation of radios are accomplished iaw afi   t,flight chief
usafaig office with approval from the usafa superintendent to be added to the,usafa superintendent
instructor loadmaster  instructors should be selected based on experience availability,instructor|instructors
high squadron commander or equivalent,squadron commander
f according to a dutch ministry of justice moj directive  february  for nato military personnel stationed in the netherlands in concurrent jurisdiction cases involving general crimes drug offenses offenses against the public order specific traffic offenses such as driving under the influence first offenders only fleeing the scene of an accident and accidents with injuries a waiver is usually granted the same directive considers traffic offenses in general as being exclusive dutch jurisdiction cases and are taken care of by the hostnation judiciary by means of fines   g the dutch authorities will continue their investigation and prepare a report of investigation known as a proces verbaal on completion the proces verbaal is sent to the district public prosecutor for his or her recommendation the proces verbaal is then forwarded to the dutch moj the dutch authorities then decide whether or not to waive their primary right to exercise jurisdiction if a waiver is granted which is usually the case the dutch moj forwards the proces verbaal to the netherlands law center   h issuance of the proces verbaal by the dutch moj ordinarily coincides with and signifies a waiver of the primary right to exercise jurisdiction to us authorities within the meaning of paragraph c article vii nato sofa this waiver can be granted by the dutch moj before the proces verbaal is issued or vice versa on being advised of a waiver by the netherlands law center the oja hq usareura aeajail will promptly inform the accuseds command regarding these developments if action is deemed appropriate in a particular case the us authorities on notification of the waiver should respond appropriately in order to maintain the governments diligence with a view toward eventual courtmartial proceedings the period of time between the arrest and the waiver is usually  to  days depending on the case   i on receipt of the proces verbaal from dutch authorities the netherlands law center will translate it into english the documents are then mailed to the oja hq usareura aeajail unit  apo ae  on receipt the oja hq usareura will forward the documents to the soldiers general courtmartial convening authority sjaia for appropriate action for example preparation of charges article  investigation   j the soldiers general courtmartial gcm sja will inform the oja hq usareura aeajail regarding the action taken suspense dates assigned by the oja hq usareura aeajail will be strictly observed from that point on the oja hq usareura aeajail will inform the netherlands law center of actions taken   k if a case is brought to trial the presence of one or more of the dutch arresting officers or other persons may be required as witnesses at the article  investigation or the trial to obtain the required dutch witnesses the gcm sja should communicate directly with the netherlands law center to make the necessary arrangements with the dutch authorities such requests will be honored only if made by a message that has been personally approved by the gcm sja and has the oja hq usareura aeajail listed as the information addressee coordination with the dutch moj may be made solely by the netherlands law center acting for the us country representative at least  weeks of lead time is recommended in order for this coordination to be completed the sja should examine the proces verbaal immediately on receipt and request the required dutch witnesses messages to the netherlands law center must include the following information     the full identification of the accused     the date and place of the incident,dutch ministry of justice|nato military personnel|district public prosecutor|soldiers
operational missions and made available to the instructor for review and annotation  the,instructor
deployment manager with maintaining contingency materials and equipment in a ready state,manager
provide weather information for supervisor of flying sof,supervisor
design meetings upon request from the engineering flight chief the fire prevention,engineering flight chief
commander for nontiered compliance items submit suggested improvements to this instruction,commander
lanwxxxxsa air force combat dive supervisor distance learning,air force combat dive supervisor
commander,commander
addedafgsc  forward consolidated proposed piwgweapons system review wsr items to the appropriate majcom system functional manager for approval t,majcom system functional manager
iii programs only the peo and lead command commander can waive this requirement  the,lead command commander
dod components will provide methods for calculating realistic minimum and maximum alt and plt requirements to ensure inventory management personnel can identify unusually long or short lead times  the materiel manager will decide how to use the data derived through such methods,inventory management personnel|materiel manager
f  k addedjb chs  whenever a person is riding a bicycle on a sidewalk the person shall yield the right of way to pedestrians and shall give an audible signal before overtaking and passing pedestrians   f  l addedjb chs  no person shall ride a bicycle on a sidewalk within a business area ie base exchange commissary shoppette dormitory unit organizations etc    f  m addedjb chs  adhere to all personal protective equipment ppe requirements iaw south carolina vehicle code  and afi  the us air force traffic safety program   f  n addedjb chs  bicyclists must ride with the flow of traffic and wear reflective or high visibility outer garments when riding during periods of reduce visibility  bicycle headlamps rear lights and rear reflectors must meet state or host installation requirements for visibility during periods of reduced visibility  these requirements must be briefed during newcomers local orientation and addressed in the installation traffic code    f  addedjb chs  nonpowered scooters skateboards rollerskates and rollerblades are authorized on sidewalks and jogging trails only  they shall not be operated on installation roadways     f  a addedjb chs all personnel including family members and retirees must properly wear approved consumer product safety commission cpsc american national standards institute ansi or snell memorial foundation helmets while skating including skateboarding rollerblading and rollerskating or riding a kickscooter on amc installations  the chinstrap must be properly fastened under the chin while wearing the helmet  the wear of protective clothing elbow and knee pads and wrist guards is required for personnel utilizing dedicated skate parks arenas or related facilities on amc installations  at other times use of elbow pads kneepads and wrist guards are optional but highly encouraged   f  b addedjb chs all individuals who utilize bicycles nonpowered scooters and other recreational equipment on jbc shall properly wear an approved helmet  an approved helmet is defined as a helmet meeting the standards set by the cpsc american national standards institute ansi or snell memorial foundation   f  c addedjb chs  powered scooters are not authorized for use on jb chs    f  d addedjb chs segway human transporters and similar devices  these vehicles do not meet federal motor vehicle safety standards fmvss for public roadways and will not be used in traffic environments unless specifically authorized by the installation commander  installation safety staffs installation traffic engineers and security forces will perform risk assessments to aid the installation commander in the decisionmaking process  assessments will address personal protective equipment training inclement weather roadways and time periods that apply to the operation of the motorized vehicle when authorized personnel must properly wear an approved ansi cpsc or snell memorial foundation helmet as a minimum  use of said devices is allowed as part of mission operations,installation commander
us air force chief of staff csaf,us air force chief of staff
oversight  the installation commander establishes the location of the mho  if colocated with,installation commander
appoints a wing corrosion program manager to ensure all facets of corrosion,wing corrosion program manager
a  instructor requirements af network accessdefenderpatriot aop,instructor
instances the theater surgeon and the director of theater airlift operations will determine the,theater surgeon| director of theater
commander,commander
instructor  not required for continuation training,instructor
minotafb  during the predock meeting a partserial number verification sheet will be given to the inspection section dock chief to verify part number and serial numbers of listed items,dock chief
afi  for additional information  the namt supervisor or designated certifier,namt supervisor|designated certifier
transfer of aircraft control from the cso to the pilot during autopilot,pilot
that allotted time the wf technician will suspend backup procedures however if,wf technician
to alert duty the unitmission commander will determine the normal length of the alert,unitmission commander
suptspecialized undergraduate pilot training,pilot
usafws instructor upgrade course,usafws instructor
notify law enforcementsecurity control center and supervisor,supervisor
managing radiation exposure two important components of the military system for managing radiation exposure are oegs and the radiation exposure status res oeg is the maximum amount of nuclearexternal ionizing radiation that the commander considers a unit may be permitted to receive while performing a particular mission or missions the res provides a convenient method to track unit dose and associated operational impact of exposure the res is directly related to personnel health and performance and can be used for estimating the effectiveness of units it may be considered during operational planning to select units with appropriate capabilities or skills and lowest res ensuring mission accomplishment while minimizing radiation exposure,commander
commander,commander
offset goaround  if atc directs goaround leftright side the pilot,pilot
the installation commander forward operating agency direct reporting unit or any,installation commander
chief  will be the initial onscene commander and receive clearance from tower before any,chief|onscence commander
forwards budgets to the nonappropriated fund financial analyst for review and,financial analyst
the  awcv is the foddopp manager the minimum responsibilities are as,foddopp manager
respective segment lead t,segment lead
the production support section ncoic will,production support section ncoic
and right seats  initial first pilot qualification can be accomplished without a recurring,pilot
passive  no safety pins were installed in the widget  active  the mishap crew chief failed,crew chief
explain the notification process for recommending restrictions for civilians referral by supervisor or civilian personnel office,supervisor
complete their degree within  months t  the detachment commander,detachment commander
to be on board the aircraft during such times a current and qualified instructor pilot will,instructor|pilot
purpose  the afia commander provides feedback to safig majcom commanders,safig majcom commanders
imc approaches imc approaches may be flown by either pilot the pilot,pilot
writing to lead unit pt t ensures appointed ptls receive initial and refresher,lead unit pt
deputy chief of staff for operations afa delegates office of primary,deputy chief of staff
section ncoic responsibilities in addition to the common section ncoic,ncoic
e journeyman firefighter driver operator pumper  driver operator arff  driver operator mobile water supply,journeyman|firefighter|driver|operator|pumper
pilotfirst pilot mpfp,pilot
qualified instructor aircrew are only allowed to teach ll ll and ll and must be,instructor
these facilities are defined in nfpa   the facility manager andor alternate facility managers,facility manager
the afia commander will,afia commander
the pilot bundle released  if the bundle is causing damage to the aircraft or,pilot
technician status  cdt and fdp include both military and civilian work and,technician
the assistant chief of staff strategic deterrence and nuclear integration afa,assistant chief of staff
name of instructor last first,instructor
assistant athletic director for events,assistant athletic director
operator hand signals,operator
by order of the commander,commander
provided to the director missile defense agency as needed to carry out the responsibilities and,director
air mobility squadron commander  amscc,air mobility squadron commander
to the operational mission certification omc and aircraft commander certification a mpd,aircraft commander
ship prior to munitions requesting shipping instructions from the program manager for the,program manager
vehicle that operator will be consider as dispatched since they are not available for any other,operator
notify the airfield manager of all design preconstruction and construction,airfield manager
added  the maintenance superintendent duty title is not authorized in the a duty title tool  the maintenance superintendent duties outlined in afi  should be performed by the cmsgt squadron superintendent,maintenance superintendent|cmsgt squadron superintendent
submitted through the majcom training manager to afalm with full justification as,training manager
age does not dispatch operator dispatched equipment eg bomb lifts and,operator
certification program the pilot must also meet the month lookback requirements,pilot
where the risk from undetected noncompliance is greatest for a wing commander an,wing commander
instructor includes paper computer based interactive and satellitedelivered material etc the,instructor
operations officer and the cd lead supervisors are the civilians second to the,operations officer|lead supervisors
commander or designated representative t  include risk assessment training,commander|designated representative
instructor instr evaluations to initially qualify as an instructor the aecm will,instructor
decision pbd  to consolidate all medical resources under the control of the assistant,assitant
this authority may be delegated no lower than the installation commander,installation commander
approved commander at the next level of,commander
mds occupies a pilots seat with a set of controls a current and qualified instructor pilot,pilot|instructor
air force career field manager  maintenance division afalm and nuclear,air force career field manager
addition to the common section ncoic responsibilities outlined in chapter  of this,ncoic
proficiency qualification or certification skills needed by a technician to perform duties in their,technician
at time of dispatch provides the fuels operator with,fuels operator
commander and a pilotcopilot plus one crew member trained in additional required,commander|pilotcopilot|crew member
the af dodaac service point manager will contact the da,af dodaac service point manager
if the  awcp is unsuccessful contacting a commander they will contact,commander
immediate supervisor for all failed task evaluations on a monthly basis via majcom,supervisor
fabrication flight chief fab,fabrication flight chief
afmc commander aftc operational flying,afmc commander
the installation or community commander will give the commuting area,community commander
assistant fccs must be a level ac or above with at least a sei on,assistant fccs
assign a hangar queen manager to implement the plan t forming a temporary dedicated,hangar queen manager
deferred crosscheck pilot and,pilot
by order of the commander,commander
the squadron commander,squadron commander
regional manager within  hours identifying the reason keys accessed and current status t,regional manader
fsmflight safety manager,fsmflight safety manager
authorized to fly ie if a person is noncurrent an applicable instructor or flying,instructor
appointment  establishing a program manager is an air force requirement neither of,program manger
the aircrew crew chief and one assistant crew chief names are loaded in imds,aircrew crew chief|assistant crew chief
the crash recovery team chief will ensure,crash recovery team chief
technical director dt,technical director
a  coordinate with team chief for the placement of crane and rigging method for,team chief
biennial logdet validation pilot units will conduct a biennial validation on,pilot
the qtps are tools for assessingcertifying the dental assistant initially and each time they arrive at a new duty station  trainees trainers supervisors and task certifiers must use the qtp as a tool for standardizing annual refresher training our goal has been to publish a useable document for both the trainee and trainer we value your first hand expertise and solicit your feedback on how we can improve our product direct all inquiries to,dental assistant|trainees|trainers|supervisors|task certifiers
commander may host members of one or more community groups  consideration should be,commander
commander,commander
submitted through the majcom training manager to afalm with full justification as,majcom training manager
noted on the report and must be signed by the functional manager,functional manager
a  upgrade training  individuals may upgrade to aircraft commander via the formal pilot,aircraft commander
exceed aircraft andor pilot capabilities during the approach and landing phase    warning,pilot
total item property record  the record or record set maintained by the materiel manager that,materiel manager
commander th operations group and th operations group  the commanders,commander
alternate facility manager for each facility by letter and this letter is attached through the tririga,facility manager
pilot flying the aircraft is qualified,pilot
instead the medical administration officer or gmu senior health technician will cover,medical administration officer|senior health technician
required training instructor,training instructor
accomplished which includes all instructor evaluation requirements,instructor
ensure the fire chief coordinates on the confined space entry contract and either,fire chief
individuals group superintendent unit augfor manager and base augfor,group superintendent|augfor manager
review in  at a minimum  all unit commander documentation must be shown for the,unit commander
the qf remote pilot for manned remote missions utilizes the call sign yankee,pilot
acbt instructor,acbt instructor
shooterfacility lockdown exercises as determined by the director of inspections,director of inspections
records manager or agency records manager  the pm should factor  months before the,records manager|agency records manager
equivalent approval as indicated in paragraph   flight examiner and instructor pilots,flight examiner|instructor pilots
addedang  the installation transportation officer totraffic manager,installation transportation officer
unit commander may invalidate the fa results by checking the i render this test,unit commander
addedafrc  owning work center supervisor is responsible for,work center supervisor
range personnel will brief pilots on locations of these personnel and each pilot will acknowledge,range personnel|pilot
engine manager and assistant will be designated in writing by the contractor t,engine manager|assistant|contractor
by reviewing training materials with the supervisor and reviewing documentation of,supervisor
and deployed persco will request the deployed group commander waive any restriction,group commander
instructor not required for continuation training,instructor
situational awareness and flexibility to the pilot and cover all possible contingencies  a,pilot
be made to the mti and to hisher commander regarding potential risks to duty,commander
either current or under the supervision of an instructor  use date of successful evaluation as,instructor
aetc  the requirement for a second party or supervisor to inspect a tool kit,supervisor
the official party and those space available passengers authorized by the lead poc for the,pilot
instructor aircrew members will provide the training to create an initial cadre in some instances,instructor|aircrew members
like crew position as designated by the squadron commander t during ti both,squadron commander
communications systems technician cst,communications systems technician
once safety checks are complete and the pilot determines that all conditions,pilot
addedoffuttafb  off going technician on coming,technician
the psc supervisorflight chief will forward a copy of the completed,psc supervisor|flight chief
smsgt b  superintendent bioenvironmental engineeringafspc mfm peterson afb co,superintendent
technician with a desk nipr computer with specialized weather software and a phone,technician
the mra logdet manager upon receipt of this update designated pilot units will,manager|pilot
chief b assistant fire chief,assistant fire chief
station and the tdy vehicle operator or supervisor complies with the procedures below,vehicle operator|supervisor
position and flight lead duties if appropriate  the new flight lead will check the,flight lead
all noncurrent crewmembers  for noncurrent crewmembers direct instructor,crewmembers|instructor
commander munitions flight chief and munitions flight superintendents,commander|superintendents
requests will redisplay and the operator can respond,operator
takeoff and landing priorities after coordination with the fw mission director or,mission director
ai technician or immunization backup technician,ai technician|immunization backup technician
afcecci by the bce after commander notification has been confirmed,commander
cddar team chief,team chief
applicable mds tow brake operator tow vehicle operator and tow team supervisor test,brake operator|vehicle operator|team supervisor
